Frame,ts,capsfilter0,tcamconvert0,videoconvert0,capsfilter1,x264enc0,pay0
0,587020239,0.07271,4.947224,16.18031,0.229692,,
1,624279742,0.094737,1.886337,9.239446,0.852588,,
2,661789084,0.121757,3.131375,12.325659,0.266914,,
3,689187472,0.112977,2.092184,10.937727,0.218319,,
4,722707156,0.119275,2.280609,11.617934,0.216793,,
5,757723715,0.127339,3.066562,13.213011,0.233643,,
6,793183353,0.11743,2.492316,13.398592,0.270699,,
7,828913260,0.111186,2.340173,12.312155,0.22703,,
8,856231792,0.12493,2.412013,12.442348,0.229789,,
9,889928781,0.131546,2.759562,14.02164,0.231301,,
10,925166022,0.115107,2.490556,13.193837,0.229183,,
11,962526128,0.197958,3.668822,13.117954,0.229857,,
12,1010760982,0.764417,21.543626,88.409684,1.729704,,
13,1144564923,0.712225,12.482039,67.147507,1.438915,,
14,1256019842,0.584713,11.581637,67.581882,4.261332,,
15,1372774580,0.788533,12.417331,75.322807,0.772939,,
16,1491889876,0.587513,11.105352,65.796555,1.734971,,
17,1602650899,0.925816,12.44588,66.459029,1.682776,,
18,1714183315,0.924307,12.297388,65.83936,1.080667,,
19,1823612424,0.707256,11.021151,66.454879,1.462984,,
20,1934060828,1.156429,12.021276,68.030745,1.466225,,
21,2046424815,0.758481,11.96617,66.246315,1.51635,,
22,2156457866,0.631672,11.156616,67.236109,1.420587,,
23,2289886911,1.443873,21.13404,91.153874,0.819555,,
24,2424442986,0.619017,11.139831,65.639417,1.403475,,
25,2534694404,1.1643,12.021224,65.285031,1.550106,,
26,2644601567,0.729236,12.492288,66.035611,1.350318,,
27,2753107146,1.199249,10.682551,66.970737,1.407821,,
28,2864140224,0.631257,11.979099,66.855342,1.372428,,
29,2975082923,0.660604,12.208799,67.588833,1.34294,,
30,3087368093,0.728648,11.001962,66.113719,1.770359,,
31,3197456696,0.755783,12.346178,66.094326,1.396206,,
32,3308503224,0.623098,13.687802,72.876921,0.876659,,
33,3425238871,0.858202,11.027493,66.273699,1.367123,,
34,3535644528,0.989525,12.151798,67.386037,1.439542,,
35,3647522181,0.716644,12.272379,65.860473,1.119638,,
36,3755481875,0.79175,11.258124,65.826927,1.722909,,
37,3867031828,0.919723,12.249792,88.527282,2.778057,,
38,4004374511,0.730424,12.966409,58.209173,0.753745,,
39,4088348767,0.59241,7.153218,34.618766,0.722236,,
40,4147850771,0.363695,7.143807,35.126492,0.73302,,
41,4208351320,0.372866,7.243769,34.644076,0.895381,,
42,4268173777,0.358328,7.142826,34.407778,0.696397,,
43,4328547362,0.529227,7.133626,34.617169,0.746355,,
44,4392749817,0.443483,7.031054,34.484686,0.905144,,
45,4961645006,0.371503,9.447062,37.128601,0.735772,,
46,5034866157,0.36957,7.015386,43.669359,0.679031,4616.132833,0.839114
47,5245969203,0.219871,8.131398,30.907811,0.811379,4558.740326,0.715097
48,5301517482,0.172503,6.72081,31.146418,0.815318,,0.4825
49,5355581053,0.164131,6.829162,30.482521,0.799009,,0.496916
50,5526278285,0.186558,14.239263,36.298783,0.827526,,0.507985
51,5590554745,0.198092,10.925735,31.199505,0.8592,4909.830357,0.795192
52,5787702990,0.187391,6.863346,30.621109,0.811562,,0.46839
53,5900868650,0.207541,6.945706,35.119733,0.83227,,0.505928
54,6076428715,0.22545,6.68089,30.487765,0.784803,,0.460757
55,6127863310,0.177414,7.105797,30.559042,0.82133,5167.930303,0.705638
56,6277473554,0.185258,6.767107,35.590447,0.76665,,0.485412
57,6338465300,0.184491,6.86612,34.754499,0.766845,,0.44945
58,6722458234,0.181517,6.909222,31.660645,0.806067,,0.481109
59,6775040421,0.196965,6.751809,30.731888,1.054538,5267.471482,0.72949
60,6836409859,0.181651,7.531805,30.721595,0.736825,,0.495057
61,6961979638,0.19787,6.753289,35.239617,0.863767,,0.527591
62,7061872834,0.18352,14.737134,54.684112,0.944958,,0.465234
63,7316496609,0.218788,12.294101,35.697233,0.784596,5412.685858,0.679905
64,7433856487,0.198627,15.592524,35.476712,0.830372,,0.502916
65,7628110436,0.206223,7.043191,35.109809,1.02324,,0.515239
66,7923159610,0.188924,7.138871,31.127679,0.837866,,0.484956
67,7979153974,0.2011,10.974389,35.319934,0.773531,5545.268665,0.698068
68,8045412803,0.169956,6.621328,31.146653,0.770897,,0.454859
69,8325213357,0.16352,7.041657,40.664471,0.807894,,0.475273
70,8635905621,0.179152,6.844657,30.555704,0.766887,,0.474684
71,8687070198,0.15871,6.852095,30.545345,0.795318,5854.549618,0.860264
72,8799785026,0.165923,10.816685,32.849078,0.804136,,0.508984
73,8984266575,0.211218,6.540351,38.439756,0.787688,,0.465397
74,9227270275,0.1879,6.839017,65.510412,0.840003,,0.423827
75,9321381964,0.187027,14.013134,33.526206,0.792357,6111.756506,0.699559
76,9507265583,0.179184,11.315647,35.855671,0.77403,,0.504027
77,9641136476,0.197549,10.100173,39.321743,0.830368,,0.502265
78,9897253410,0.187247,14.137635,68.107498,0.798773,,0.496118
79,9986996496,0.184603,6.908619,35.607643,0.793018,6371.781829,0.721731
80,10208056813,0.186666,11.225033,36.152578,0.814362,,0.436445
81,10380780834,0.178929,12.254152,32.288784,1.384492,,0.494554
82,10605045878,0.183235,6.879862,43.798156,0.797161,,0.524538
83,10670093639,0.185758,6.943679,34.610996,0.804595,6749.800213,0.747383
84,10946347352,0.182583,10.861851,35.29859,0.881067,,0.464732
85,11405062180,0.183633,6.678951,30.648908,0.776132,,0.468891
86,11548664429,0.258985,6.969256,32.371805,0.825412,,4.56437
87,11605888339,0.167528,6.811988,34.621172,0.939316,7374.830703,0.700762
88,11811661224,0.197793,6.664727,34.740079,0.811272,,0.126732
89,12049425023,0.045205,1.882375,9.479236,0.237159,,0.151684
90,12346311635,0.076548,2.362551,13.221381,0.318014,,0.156318
91,12366792764,0.073612,2.523041,9.256108,0.262684,7348.420255,0.184422
92,12684471276,0.043914,2.067349,10.502256,0.239542,,0.124888
93,13084314409,0.045554,2.0613,13.339724,0.250984,,0.128721
94,13217853966,0.046201,2.193781,9.290845,0.239895,,0.159014
95,13278816068,0.077691,2.117286,11.035639,0.269031,8195.171346,0.669207
96,14022881571,0.180173,6.734032,30.363985,0.826534,,0.486338
97,14098590116,0.188267,6.837215,34.835061,0.840259,,0.454906
98,14162577258,0.169179,15.171765,37.04798,0.795971,,0.462462
99,14398742631,0.182972,14.878127,35.355612,0.819484,8366.840385,0.883357
100,14708628565,0.18125,25.76331,31.361926,0.804246,,0.458729
101,15014420660,0.188145,6.549137,35.001792,0.853276,,0.535571
102,15150032205,0.179419,14.828088,54.848815,8.846178,,0.531734
103,15233849844,0.181935,6.907906,30.620643,0.780364,8830.161353,1.760149
104,15707953009,0.196678,6.837922,30.606146,0.758902,,0.505849
105,15777635216,0.172883,6.765649,35.061817,0.941666,,0.555035
106,15838037725,0.189395,6.958457,31.319228,0.861686,,0.484899
107,16080730105,0.19571,11.361587,39.778537,0.781036,8924.133996,0.71436
108,16403092156,0.167635,6.867751,15.347442,0.254716,,0.156301
109,16791500005,0.045394,3.263075,9.274599,0.238138,,0.173701
110,16975497032,0.045612,2.093395,11.53514,0.233924,,0.158348
111,16994293171,0.073323,2.517323,9.38788,0.239906,9662.310721,0.211678
112,17742408814,0.07345,2.171763,11.40419,0.232845,,0.149165
113,17842137008,0.046321,2.120893,11.36944,0.27553,,0.164952
114,17981078039,0.045978,2.049322,10.70994,0.229549,,0.148331
115,18341746867,0.045453,7.059399,10.021,0.287388,9662.888455,0.214469
116,18499330073,0.044532,2.407398,13.076266,0.282557,,0.151536
117,18832442391,0.045844,2.079974,10.776755,0.270911,,0.127467
118,19015344737,0.046549,2.053765,11.1336,0.269755,,0.122073
119,19033303996,0.044509,2.07662,10.842824,0.232758,10231.12892,0.723253
120,19784000562,0.179878,7.006063,30.873673,0.760105,,0.453254
121,19857201256,0.181651,6.729205,35.055929,0.800033,,0.459259
122,19913068122,0.193993,6.783748,32.135459,0.901364,,0.47765
123,20485055185,0.200132,6.895805,31.504993,0.819183,10285.648681,0.63767
124,20539285814,0.192978,6.704867,30.5209,0.773752,,0.432652
125,20594863212,0.184802,10.850166,30.533378,0.868287,,0.516929
126,20867524502,0.186341,14.87114,49.516917,0.817341,,0.478358
127,21047482334,0.181459,11.31297,37.163598,0.867484,10290.723924,0.93651
128,21286284800,0.192116,10.857049,31.368445,0.805308,,0.52432
129,21577535645,0.187191,6.623227,31.082285,0.803606,,0.534712
130,21645870116,0.184334,6.738549,30.65999,0.765102,,0.458481
131,21697178912,0.177561,6.92423,36.560454,0.780371,10689.581531,0.677543
132,22545484398,0.181876,6.738722,30.540218,0.77429,,0.476521
133,22617324485,0.204514,6.732007,35.045973,0.78168,,0.474283
134,22673158556,0.202419,6.752663,34.869282,0.811385,,0.50026
135,23302816127,0.167515,6.853786,31.526995,0.785113,10653.067244,0.668718
136,23357113919,0.197372,6.83918,30.873676,0.816749,,0.461228
137,23412942582,0.269417,7.031878,32.030199,0.78903,,0.504572
138,23643567256,0.200691,6.905342,39.033828,0.77991,,0.444052
139,23999311618,0.186982,9.367195,34.681278,0.768103,9993.764971,0.681535
140,24056805794,0.195627,6.89093,35.481185,0.808801,,0.451995
141,24313234655,0.176327,6.787203,34.788121,0.793638,,0.526584
142,24368753747,0.184439,6.61886,31.35476,0.809003,,0.507205
143,24564235003,0.203829,12.056734,35.076484,0.938293,10118.914893,0.73247
144,24868481633,0.200698,6.726052,30.69629,0.775822,,0.473816
145,25083184151,0.197808,6.771188,34.822606,0.830123,,0.474895
146,25264641625,0.180894,11.97253,34.739263,0.298493,,0.160889
147,25422840871,0.046353,2.100263,13.484591,0.270635,9966.707832,0.198411
148,25708629514,0.045441,2.027697,13.254614,0.235891,,0.124776
149,25807492016,0.047317,2.539639,9.160598,0.359509,,0.159298
150,26079091664,0.089337,2.130294,13.211519,0.231711,,0.157158
151,26230237220,0.081959,2.105692,9.808599,0.277765,9936.94489,0.215457
152,26358381411,0.045785,2.146633,12.848683,0.270723,,0.145017
153,26807851497,0.046062,2.095372,11.115088,0.265502,,0.20687
154,26860135554,0.045613,2.069466,10.139487,0.218156,,0.161275
155,26910404268,0.045824,2.11536,9.592586,0.22391,9540.453022,0.258709
156,27297230061,0.045403,2.100589,13.828036,0.274531,,0.154883
157,27641488860,0.073055,2.060928,17.403363,0.234675,,0.128325
158,27729012917,0.047258,2.070769,10.528298,0.226196,,0.153879
159,27748719686,0.073909,4.456179,12.006058,0.262248,9665.518982,0.217978
160,28180839697,0.074445,2.045561,13.270829,0.244341,,0.157825
161,28372414002,0.046641,2.078425,13.395586,0.240504,,0.164065
162,28454831661,0.047202,2.317712,9.307193,0.240874,,0.166307
163,28476494918,0.046095,2.058407,9.294719,0.224104,9056.797656,0.225437
164,28875170456,0.084048,2.12135,9.381536,0.275571,,0.153648
165,29198814273,0.080208,3.115095,9.30363,0.236391,,0.128894
166,29251889715,0.045358,2.07451,10.298766,0.23477,,0.124874
167,29309904412,0.046195,2.214376,11.286928,0.232056,9199.871521,0.203133
168,29773124143,0.045452,2.06868,9.401614,0.20458,,0.151439
169,29995878505,0.044833,2.092134,12.341553,0.230994,,0.16148
170,30177117745,0.048938,2.056332,11.558777,0.239779,,0.151909
171,30199835069,0.045024,6.517599,13.374648,0.291019,9144.50172,0.250603
172,30465725355,0.077106,2.128169,10.670241,0.238471,,0.147076
173,30956357221,0.084962,2.388606,9.751741,0.25414,,0.166296
174,31047651875,0.049325,2.167129,9.232414,0.282258,,0.122382
175,31067700292,3.956516,2.204569,9.39563,0.252403,9069.664966,0.210393
176,31649279332,0.048788,1.999193,10.36463,0.232345,,0.158947
177,31722056511,0.04638,2.131252,10.061421,0.231627,,0.165328
178,31924916466,0.049955,3.688335,13.385511,0.238303,,0.15725
179,32175710105,0.045336,3.741286,9.115322,0.238213,8974.342023,0.215251
180,32367571672,0.045193,3.815992,9.509517,0.24165,,0.161683
181,32724376750,0.075763,2.046413,10.070983,0.236112,,0.16544
182,32783566231,0.131578,1.891076,11.310046,0.231164,,0.163569
183,32823461396,0.04577,2.115812,9.728487,0.235546,9234.07158,0.254559
184,33329910099,0.046032,2.114399,10.723795,0.237808,,0.159094
185,33582375866,0.075726,2.16653,17.234328,0.242577,,0.162547
186,33634074814,0.08052,2.100738,10.777029,0.257081,,0.156862
187,33850010375,0.045996,2.160627,16.134149,0.230608,9202.194851,0.214922
188,34104783830,0.073545,2.039107,10.849357,0.204591,,0.159476
189,34330714202,0.047223,2.131076,10.384794,0.22839,,0.153753
190,34474745116,0.04992,2.174049,11.180632,0.230522,,0.157054
191,34643498740,0.047212,2.105576,19.81603,0.237814,9205.355499,0.214118
192,34930168542,0.045758,2.101691,9.6173,0.237314,,0.157262
193,35037278567,0.076984,2.114024,9.343321,0.224552,,0.169169
194,35262287043,0.049747,2.122478,13.329266,0.262792,,0.12567
195,35413840524,0.044197,2.136991,9.179326,0.259635,9536.565289,0.690616
196,35916713473,0.165155,6.69121,32.214082,1.853024,,0.496067
197,35992033858,0.200908,6.755121,30.867803,0.80238,,0.466847
198,36058729792,0.164487,6.977603,55.079905,0.833816,,0.470138
199,36634662508,0.180928,6.744382,30.482351,1.053425,9371.857449,0.777544
200,36692051160,0.199484,6.721432,30.536091,0.811979,,0.460979
201,36743107455,0.167853,6.618238,30.489009,0.785642,,0.486205
202,37234739269,0.181041,8.760564,32.527921,0.935896,,0.535489
203,37304052724,0.184509,9.251051,41.43833,1.976878,9162.691557,0.212088
204,37359801722,0.047651,2.057131,11.423726,0.268434,,0.12656
205,37633398624,0.045536,2.077364,9.594905,0.235648,,0.154982
206,38097393131,0.078991,2.048701,13.38164,0.273365,,0.123653
207,38119856893,0.086826,2.050503,10.236816,0.236541,9300.291614,0.212782
208,38187908400,0.075453,2.041788,9.28186,0.238076,,0.157662
209,38848559001,0.045766,2.075933,18.005424,0.238666,,0.179255
210,39041330245,0.046573,2.08416,11.71699,0.228127,,0.167113
211,39060378220,0.045172,2.057351,9.95425,0.238266,10005.179849,0.256642
212,39790674053,0.04589,2.132735,9.725239,0.24363,,0.126643
213,39869813699,0.045148,2.160965,9.497216,0.266815,,0.129496
214,40024633162,0.047343,2.083796,10.418614,0.22633,,0.157628
215,40380279597,0.045178,2.115096,11.687874,0.233968,9920.300402,0.209849
216,40399645323,0.044995,2.109817,9.729513,0.301643,,0.160796
217,40633231318,0.046916,2.034825,10.368728,0.243616,,0.126494
218,40978460897,0.046877,2.394868,11.609666,0.224479,,0.144529
219,40997197698,0.046844,2.03774,12.213922,0.316658,9985.079219,0.757389
220,41653793332,0.167841,6.783835,30.718873,0.818267,,0.440167
221,41727674767,0.190977,6.733652,34.690668,0.778275,,0.4784
222,41783052541,0.18285,6.720493,30.80007,0.859092,,0.477997
223,42324315950,0.152624,6.8187,35.544853,0.801321,9998.012542,0.668615
224,42384003822,0.184523,6.753155,39.414005,0.764607,,0.475879
225,42452698424,0.181443,14.475589,34.361325,0.771851,,0.530609
226,42942664707,0.192022,6.95347,35.821263,0.77587,,0.491928
227,43189373778,0.166918,6.729732,31.599779,0.980414,9894.46848,0.670409
228,43243915610,0.166547,6.691481,30.567999,0.778892,,0.46505
229,43296177012,0.169614,7.427753,30.890842,0.767809,,0.508594
230,43543883393,0.188791,6.893917,39.450718,0.966543,,0.509109
231,43726432424,0.203401,6.876583,30.889688,0.815922,9896.941696,0.697865
232,44025724682,0.185484,10.820382,31.201251,0.894887,,0.490437
233,44263329312,0.229369,13.568704,30.804218,0.768518,,0.506831
234,44438938918,0.202951,8.385335,63.76431,0.821521,,0.463623
235,44523274828,0.18875,6.70021,30.785461,0.77183,9791.348432,0.749535
236,44742150891,0.292461,6.957508,30.84508,0.944384,,0.475053
237,45219903330,0.163785,6.657483,30.772977,0.794372,,0.468131
238,45372593878,0.188466,6.785881,42.328351,0.811117,,0.481812
239,45439526527,0.208411,9.487291,40.698307,0.781437,9866.373953,1.414186
240,45826463116,0.194682,6.590688,37.047848,0.817428,,0.482836
241,45892015806,0.184043,7.892515,32.824415,1.460497,,0.479786
242,46090559953,0.169924,24.800767,9.334566,0.241994,,0.160376
243,46315153902,0.046724,2.265496,12.039994,0.23876,9796.694347,0.212187
244,46522800572,0.045812,2.1227,12.181287,0.238775,,0.150281
245,46846747683,0.046811,2.13881,12.629161,0.23875,,0.12673
246,46903524358,0.044424,2.219043,11.823064,0.229044,,0.158288
247,46990681525,0.044948,2.123816,9.492628,0.263288,10082.800169,0.247448
248,47456955754,0.045271,2.076612,13.883537,0.235712,,0.1242
249,47665315590,0.045123,2.142482,19.658819,0.254314,,0.173898
250,47763185469,0.045956,2.133156,9.737489,0.273723,,0.181842
251,47780076563,0.078053,2.038367,9.765811,0.233027,10026.214191,0.21756
252,48226369253,0.046453,2.137645,9.781406,0.247792,,0.15277
253,48710847050,0.071202,2.154232,15.008761,0.257304,,0.159601
254,48798643385,0.04503,2.125154,10.828776,0.263255,,0.150752
255,48816161636,0.062985,2.061927,9.581083,0.282801,9431.334451,0.218706
256,49234702540,0.045012,2.118602,13.363188,0.242742,,0.159817
257,49393002380,0.04488,2.06224,10.795662,0.244997,,0.173534
258,49715001655,0.046501,2.105362,11.41693,0.316046,,0.172663
259,49942257450,0.046628,2.117665,11.18063,0.312683,9552.70806,0.245725
260,49965050929,0.074186,2.042043,10.592987,0.236392,,1.121219
261,50439859247,0.048788,6.432107,17.017476,0.273166,,0.193211
262,50669226356,0.065964,3.137493,13.105768,0.27502,,0.153105
263,50688988647,0.045412,2.060742,17.924929,0.239708,9233.790278,0.210522
264,50921812567,0.04547,2.115121,9.710235,0.234781,,0.156343
265,51434627466,0.079267,2.14618,10.205012,0.284315,,
