Frame,ts,capsfilter0,queue0,tcamconvert0,videoconvert0,capsfilter1,x264enc0,queue1,pay0
0,526062868,0.049135,1.476929,30.567952,,,,,
1,592862776,0.079825,,,,,,,
2,619318649,0.082948,,,61.2109,0.214979,,,
3,627032852,0.038752,65.153072,1.937894,9.936505,0.244478,,,
4,647266592,0.088495,51.872845,2.530971,9.570999,0.204756,,,
5,665643826,,36.786582,1.953831,9.487952,0.20159,,,
6,683082091,0.077011,21.725255,1.953401,9.306571,0.206767,,,
7,700548234,0.100115,0.763448,1.945632,9.292897,0.210835,,,
8,728273254,0.101338,0.227085,1.821609,11.8369,0.217554,,,
9,761686221,0.123574,0.227361,1.895804,9.345247,0.20704,,,
10,795030488,0.082699,0.259763,1.861329,9.265159,0.24233,,,
11,828162625,0.099867,0.222034,1.863347,20.505965,0.215893,,,
12,861685197,0.07505,0.228956,1.891184,9.79898,0.206208,,,
13,926119395,0.083298,22.599057,16.12204,,,,,
14,1011212851,0.079717,,,74.353948,1.707952,,,
15,1056030759,0.069514,129.911364,12.837768,66.690593,1.738892,,,
16,1175431764,0.06995,213.567995,10.994441,68.608453,1.412172,,,
17,1294280846,0.067727,238.086766,12.595981,67.254674,1.510056,,,
18,1412320644,0.12392,236.608128,11.191051,65.55109,1.696461,,,
19,1527014867,0.06992,232.531638,12.572054,66.479167,1.383804,,,
20,1646093494,0.069139,233.445207,11.259756,68.436275,1.378218,,,
21,1765384181,0.069621,238.168948,12.795112,67.037082,1.637177,,,
22,1883822243,0.067327,237.588409,11.380534,66.939803,1.680748,,,
23,2002018224,0.070124,236.276078,12.387901,67.474846,1.417039,,,
24,2131560880,0.0679,247.522133,12.590679,67.068102,1.746069,,,
25,2250997783,0.070197,248.707083,12.067175,66.257933,1.951695,,,
26,2368622057,0.068688,236.827734,12.99437,67.607388,1.484436,,,
27,2487301168,0.069418,236.162702,12.492154,65.862699,1.745515,,,
28,2604514480,0.069105,235.638094,12.256588,67.183105,0.782677,,,
29,2721967848,0.070364,234.40973,12.221043,67.098539,1.756345,,,
30,2842907137,0.070001,238.217816,12.018457,66.929525,1.471295,,,
31,2960979742,0.068951,238.853422,12.797222,66.908172,1.532516,,,
32,3082303056,0.06988,239.234559,11.065133,66.122673,1.479017,,,
33,3198236644,0.0683,236.997854,12.209828,69.442526,1.461333,,,
34,3319297635,0.068914,236.736971,12.234098,67.601351,1.372419,,,
35,3555495180,0.07031,357.099396,12.579842,68.529537,1.573696,,,
36,3677080139,0.068296,357.554057,11.03064,68.593382,2.035821,,,
37,3797939088,0.06872,242.187951,12.193309,66.155384,1.538275,,,
38,4936455724,0.069519,1259.2048,12.26203,66.614919,1.431334,,,
39,5052550915,0.069348,1254.340556,13.250768,66.993925,1.579312,,,
40,5172103469,0.070328,235.376604,12.050399,67.34218,1.560321,,,
41,5290389433,0.069513,237.560564,12.114112,66.71089,1.435595,,,
42,5409877766,0.070914,237.602695,10.941316,65.885633,1.340302,,,
43,5527220542,0.069125,236.574086,12.521531,67.700278,1.724271,,,
44,5648582797,0.068675,238.447754,11.479601,66.164185,1.324005,,,
45,5769761368,0.07256,242.277411,12.53577,70.874025,0.848318,,,
46,5892597579,0.069549,243.74216,12.498185,65.729607,1.355754,,,
47,6010940334,0.070115,241.018837,12.196413,66.275179,0.969769,,,
48,6346028137,0.069272,453.286945,19.395553,74.868728,1.368779,,,
49,6495778443,0.068822,484.681101,11.807857,65.988394,1.411981,7042.52047,1.594147,1.525012
50,7668774484,0.048408,1322.588248,15.915798,60.641955,0.743645,7088.74908,0.744995,0.405028
51,7783522020,0.100928,1287.407753,6.816167,30.479263,0.773532,,0.705625,0.627652
52,7861019212,0.067984,191.953246,6.996449,30.861716,0.760097,,0.69744,0.6329
53,7953733093,0.110771,167.776228,6.995362,34.82167,0.850779,,,
54,8057491412,0.095328,196.253294,7.01013,41.265049,0.93521,7498.866492,9.043828,0.496618
55,8304285707,0.064001,350.561787,10.713622,45.908834,0.841065,,0.594026,0.287212
56,8377578447,0.043337,320.632923,6.919467,43.932537,0.860619,,0.345251,0.31213
57,8608284305,0.030011,303.582019,7.281023,30.898709,0.762171,,0.40648,0.224777
58,8659231513,0.031519,280.959442,9.885918,35.277281,0.734757,7639.426293,0.398382,0.226854
59,8777615453,0.032559,169.128446,6.877372,42.132546,0.779787,,0.635251,0.255897
60,8981680208,0.031716,322.146563,7.216537,34.880365,0.763433,,0.350421,0.31706
61,9091339838,0.032776,313.301833,15.215502,38.571162,0.825078,,0.379621,0.239137
62,9157235575,0.110674,175.321781,8.387748,33.878658,0.760401,8040.920258,0.324919,0.212173
63,9649275722,0.119405,558.539209,6.738295,31.400739,0.912253,,0.62108,0.284492
64,9703232309,0.261771,544.847917,11.15378,34.729352,0.854958,,0.359219,0.227767
65,9763400234,0.124586,113.503717,6.817611,30.698184,0.814209,,10.683122,0.263686
66,10007357446,0.10841,297.093946,12.450895,41.835038,0.765118,8520.507687,0.419797,0.394505
67,10604738930,0.226021,841.827214,7.794824,30.614132,0.771882,,0.650688,0.282545
68,10667892926,0.125179,659.954562,7.831576,34.838495,0.763906,,0.339329,0.274605
69,10724272276,0.106361,114.231771,6.843553,31.867223,0.753067,,11.010818,0.228008
70,11224110296,0.237112,554.221483,8.087632,32.032851,0.835292,8710.470919,0.360054,0.204871
71,11278724484,0.125018,555.718297,6.968996,30.562562,0.849831,,0.608668,0.243361
72,11329569629,0.126618,104.666649,6.829998,30.606666,0.91846,,0.34467,0.290099
73,11555373248,0.1641,276.131368,8.476916,52.875342,1.421687,,0.375862,0.237278
74,11726063222,0.03165,391.78328,7.043385,39.33062,0.790492,8889.627638,0.468045,0.234159
75,11932889386,0.031487,374.433195,6.902763,35.863033,0.797626,,0.692048,0.352048
76,12289092173,0.030412,562.665043,7.103122,30.765941,0.72848,,0.352016,0.286478
77,12419027749,0.029497,485.737549,7.240387,35.18637,0.910286,,0.41127,0.225972
78,12474919254,0.056873,185.320745,7.234745,35.682024,0.81034,9543.620756,0.583819,0.233692
79,13182725102,0.063923,763.438693,6.817596,30.648815,0.793262,,0.64327,0.282821
80,13252568029,0.032861,777.358539,6.979937,34.899528,0.801236,,0.379052,0.232792
81,13319019938,0.032108,128.749375,7.159817,31.081951,0.72992,,10.411858,0.230897
82,13550055185,0.030662,297.144701,13.075654,35.765049,0.831116,8700.077745,0.514041,0.222876
83,13835850862,0.128332,514.754099,8.227767,35.628962,1.235051,,0.647308,0.750889
84,14305190035,0.033201,754.762173,7.097921,34.882121,0.783993,,0.338841,0.316173
85,14412501118,0.055952,574.988866,7.226136,34.904744,0.749164,,0.414973,0.23659
86,14469667938,0.030507,161.565796,7.163886,30.696172,0.860994,9641.33911,3.105686,0.216717
87,15251940656,0.065203,838.928217,8.253464,31.197525,0.711597,,0.953412,0.313684
88,15402214092,0.03102,931.948716,7.110267,35.105153,0.816535,,0.411233,0.255981
89,15488176397,0.071815,236.183391,11.222331,36.92175,0.747066,,1.982732,0.231906
90,15719486256,0.032454,316.957692,14.393433,34.789605,0.906208,10260.519523,0.346601,0.277673
91,15989142340,0.032203,500.508152,6.918243,46.386841,0.807631,10501.477619,0.745232,0.326997
92,16474742243,0.03219,754.833688,10.997935,39.426425,1.400348,,0.658641,0.253156
93,16597539491,0.030994,608.166435,6.934363,32.543237,0.275957,10205.062579,0.387836,0.302763
94,16647632873,0.058601,172.886562,6.896456,41.453992,0.718418,,0.648653,0.260444
95,17114210146,0.034037,516.17357,7.082863,37.569734,0.810157,10818.404727,0.51249,0.521986
96,17394365452,0.030911,746.430073,6.788499,35.625037,0.873088,10220.550825,0.685133,0.288917
97,17967474540,0.032195,853.29996,6.777402,30.349491,0.765603,10244.470045,0.588376,0.259457
98,18066797840,0.037198,672.018508,7.253243,38.877741,0.901812,10176.572697,0.681105,0.758972
99,18171366344,0.031705,203.428201,7.016727,30.647706,0.851482,,0.554126,0.273462
100,18588471095,0.031221,521.354418,7.133263,35.951648,0.77298,10282.679574,0.491027,0.264115
101,18653685211,0.098506,473.623142,11.271754,31.35494,0.784222,,9.71103,0.140032
102,19271403394,0.032001,682.561886,11.501641,31.625127,0.781498,10900.910563,0.424441,0.263426
103,19729351507,0.060147,1075.697441,6.906891,31.090192,0.939727,,0.691609,0.256796
104,19861545594,0.032812,589.531364,7.22577,35.401984,0.753743,,0.427121,0.323619
105,20036352621,0.064705,306.500928,11.310041,40.991798,0.801235,,0.604064,0.233496
106,20242969600,0.031495,380.801045,11.633895,36.615545,0.883594,10661.372628,0.505855,0.299012
107,20351487422,0.032399,314.664436,13.429951,32.399437,0.808394,,0.632987,0.287916
108,20505549716,0.032539,262.287311,10.803299,43.808852,0.724862,,0.369876,0.281794
109,20665652357,0.063497,313.644823,10.371753,22.341615,0.269578,,0.390425,0.293725
110,20704852268,0.029064,199.460181,2.102638,9.411751,0.218248,10411.745936,2.310193,0.22202
111,21057907700,0.032141,390.32633,1.929013,14.751015,0.231458,,10.434639,0.219386
112,21216389530,0.030717,508.965789,2.159394,10.114666,0.2867,,3.744073,0.244645
113,21272737495,0.030016,203.839979,2.157752,11.64228,0.270984,,7.273267,0.230504
114,21419058325,0.074295,198.614477,2.156117,23.472769,0.278625,10453.537354,4.923664,0.221429
115,21773867495,0.063319,493.574782,2.116762,10.841553,0.231029,,6.661016,0.248499
116,22074180903,0.249081,651.022896,2.205043,13.298823,0.269923,,1.955733,0.411327
117,22122514634,0.123843,343.468031,2.000429,10.738652,0.240003,,0.53273,0.74072
118,22166928157,0.123807,92.380069,2.4331,10.671949,0.230325,10615.003206,0.553547,0.722133
119,22592280359,0.138441,467.347245,2.109189,9.381221,0.23632,,0.949064,0.712326
120,22881591048,0.110205,712.589101,6.237047,11.411654,0.258233,,0.6047,0.756899
121,22977993867,0.121011,383.193072,2.131052,10.868131,0.208879,,0.53369,0.738552
122,22995746267,0.123433,112.168108,2.183079,10.20858,0.235105,10890.438457,0.499552,0.74384
123,24119637497,0.137287,1132.660611,18.128693,32.451801,0.777955,,8.196154,0.663181
124,24182354046,0.133639,1182.011906,9.797296,45.530831,0.814642,,3.558629,0.546555
125,24255435262,0.104655,135.407234,6.857312,35.29524,0.774568,,6.840445,0.737207
126,24493927039,0.08896,306.884082,10.796873,37.378272,0.820042,10886.783674,4.054193,0.175078
127,24769742416,0.032832,513.499209,7.013183,48.596045,0.769522,,0.673068,0.26258
128,24987157548,0.03226,493.221139,7.059592,40.357794,0.743546,,0.329228,0.263558
129,25219874990,0.094929,447.265849,2.16945,9.965264,0.237043,,4.715923,0.134769
130,25241928531,0.055788,255.010572,2.062045,9.394824,0.233203,10662.262555,3.726585,0.219289
131,25955106578,0.037121,733.441825,6.824606,30.93353,0.884338,,0.678822,0.25879
132,26028931196,0.061198,786.540859,7.446433,36.842134,0.909666,,0.364352,0.236986
133,26099052490,0.033865,143.443144,15.148156,58.706859,8.92946,,0.395177,0.234846
134,26848183693,0.030497,818.838409,8.430423,31.760041,0.808637,10858.593972,0.484437,0.232637
135,26902593003,0.071672,803.32022,7.219282,30.359301,0.756587,,0.628021,0.241935
136,26952957290,0.05505,104.549747,7.055263,31.053169,0.801571,,0.325189,0.279779
137,27558499192,0.030812,655.447691,7.21453,32.348554,0.788935,,0.433818,0.338145
138,27610974855,0.063906,657.109988,7.190225,30.890187,0.843657,10503.760584,0.367401,0.238685
139,27664136456,0.031885,105.301512,6.994216,30.869777,0.813895,,0.866896,0.257705
140,27987646799,0.098608,375.849576,8.114163,40.549558,0.727623,,1.1764,0.550187
141,28097783299,0.102903,432.921358,15.996044,9.633259,0.218455,,4.686571,0.595457
142,28127986450,0.030284,140.655507,2.188952,9.254355,0.254783,10315.903053,0.639973,0.729674
143,28528131972,0.092655,428.119831,2.036638,9.766647,0.229924,,2.322908,0.692483
144,28912780671,0.095297,784.585161,6.257765,14.070131,0.24814,,0.52475,0.82457
145,28996104342,0.032868,459.61901,2.819517,9.942312,0.216436,,0.584236,8.563306
146,29010719502,0.057896,97.02731,2.139627,9.756894,0.281771,10362.563696,0.43626,0.618501
147,30133680944,0.0707,1138.130795,10.641927,30.336098,0.827557,,8.66959,0.686387
148,30200584920,0.070318,1189.480469,8.450128,35.7672,0.796149,,1.141539,0.594558
149,30262288663,0.068761,129.491218,8.05752,30.747618,0.764945,,0.74563,0.681117
150,30492018120,0.084164,291.370405,13.464459,41.200493,0.777726,10910.360698,2.730847,0.231064
151,31310501250,0.060055,1047.113652,6.947211,30.829632,0.816312,,1.744782,0.300713
152,31384464882,0.032792,892.408613,7.079966,34.928982,0.805987,,0.397398,0.232733
153,31451029443,0.033472,133.083194,7.151981,32.196782,0.766617,,10.403626,0.234453
154,31860332160,0.032192,475.531254,7.22883,31.599322,0.770709,11050.147639,0.392417,0.235335
155,32123888957,0.03061,669.746854,14.834742,34.32269,2.005123,,0.631406,0.219739
156,32204831052,0.065127,344.161917,7.159197,34.667001,0.748263,,0.369103,0.23414
157,32541206923,0.065389,416.966721,7.170141,34.741952,0.808539,,0.374012,0.270158
158,32704305557,0.032037,499.094989,7.303418,35.583499,0.828866,10975.987141,0.378901,0.278449
159,32766173193,0.032898,224.663286,6.967369,30.996284,0.796753,,4.920158,0.325817
160,33128199746,0.032295,423.600064,6.973899,35.402231,0.792274,,0.397476,0.263528
161,33194887432,0.031777,421.407336,7.155885,30.818437,0.762341,,10.539408,0.236813
162,33366320127,0.065739,237.658343,10.459639,41.030339,0.744127,11615.386352,0.499521,0.227589
163,34219688858,0.033203,1021.505409,6.843711,30.722016,0.824714,,0.628937,0.263739
164,34290061039,0.031429,923.348614,7.046812,35.146432,0.98955,,0.528121,0.224838
165,34356894356,0.031148,129.688588,7.105228,30.646633,0.77208,,8.507612,0.201019
166,34587228914,0.066309,296.765657,14.618632,36.143513,0.802396,11243.300732,0.482745,0.259136
167,35408079132,0.033441,1050.010541,6.801835,30.734935,0.79347,,0.788178,0.289583
168,35489553908,0.032572,902.134391,7.097947,34.862827,0.817754,,0.351571,0.269538
169,35553628458,0.032669,140.074015,7.144091,30.848961,0.74698,,5.685243,0.23717
170,35808335712,0.032901,318.266552,11.35594,31.498997,0.769233,11708.77909,0.358949,0.246642
171,36537534390,0.032795,983.319824,6.856457,30.779203,0.803813,,1.690269,0.325399
172,36618036767,0.031274,809.641084,7.212878,34.178476,0.756259,,0.516184,0.236762
173,36673224213,0.120063,135.283251,6.876635,30.781783,0.775623,,6.141375,0.226018
174,37288144538,0.241199,669.85044,8.311631,30.594548,0.789762,11346.478359,0.369467,0.272039
175,37341956521,0.122014,669.218999,6.832671,30.688113,0.747092,,1.701704,0.224003
176,37392237439,0.129051,104.770997,6.72681,31.137528,0.808642,,0.343536,0.337474
177,37743979702,0.243782,402.278829,12.446185,39.349231,0.773857,,0.390272,0.246223
178,37916295093,0.24146,517.905182,19.470093,34.191322,0.791747,11148.555492,0.429654,0.238042
179,38090392518,0.122402,341.113096,12.816042,36.204256,0.793019,,0.622256,0.24954
180,38339257567,0.157068,417.233412,14.349228,45.821801,0.801262,,0.397672,0.232509
181,38530105874,0.201976,439.135595,12.06072,33.207263,0.26793,,0.372166,0.236
182,38581910294,0.251969,240.107817,2.07424,13.264827,0.269606,11227.908093,2.565008,0.22186
183,38931567887,0.265764,397.027177,2.077669,10.492906,0.237025,,7.366653,0.216984
184,39125889260,0.281701,542.381654,2.192713,9.961612,0.29236,,4.639492,0.217461
185,39240400270,0.258313,309.040487,2.123481,9.28195,0.239434,,0.256313,0.288113
186,39256602144,0.319273,131.020415,2.101728,10.113493,0.237554,11131.614774,0.264477,0.191332
187,39670620668,0.25162,428.860014,2.043067,15.897639,0.237231,,11.875178,1.908225
188,40010466401,0.263237,752.279847,2.139992,10.910867,0.260838,,1.560524,0.447745
189,40096032183,0.122428,425.070085,2.478362,9.380767,0.228082,,0.525222,0.759724
190,40113901885,0.118469,103.194456,2.140924,13.332101,0.238095,10337.903636,0.573371,0.711403
191,40513482288,0.133311,413.923293,2.162994,9.272675,0.235472,,1.996081,0.702161
192,40808875734,0.108254,692.943321,2.243,17.382386,0.247002,,0.557387,0.757601
193,40896969238,0.125487,381.130829,2.193332,9.353299,0.231776,,0.522935,0.776881
194,40916881360,0.109275,105.97781,2.324705,9.325021,0.226027,9957.654519,0.543049,0.92984
195,41308790898,0.140638,408.294701,2.331837,9.363081,0.260325,,2.080233,4.883603
196,41626715359,0.040363,707.500508,3.884534,13.132223,0.248478,,0.509019,2.867842
197,41716857279,0.095889,406.771736,2.252478,11.801461,0.232434,,0.499558,0.8545
198,41735340760,0.030173,108.625401,2.082117,10.474681,0.281489,10678.342989,0.503528,0.725227
199,42855559990,0.032657,1132.081604,2.095098,14.063575,0.235417,,2.071555,0.706068
200,42957115143,0.070674,1221.620961,5.42169,10.544491,0.22317,,0.493355,0.907786
201,43106106253,0.067222,249.540269,2.149612,10.051496,0.399978,,0.569973,0.746981
202,43459342382,0.094321,498.497316,2.233635,10.181854,0.229196,10767.85471,0.492002,0.763223
203,43574688076,0.046704,463.088557,2.117945,12.03376,0.238181,,2.011661,0.929717
204,44056402719,0.097457,590.291829,2.156998,16.029722,0.270587,,0.565059,0.756771
205,44246765369,0.037553,671.010556,2.164765,11.382915,0.235969,,0.519074,0.73984
206,44265076673,0.029566,203.367364,2.108875,9.950279,0.257455,10783.805036,0.537063,0.841632
207,45043806449,0.06844,793.037707,2.083742,11.78023,0.225338,,1.91822,0.696811
208,45129361662,0.106189,864.143864,2.156564,9.304491,0.230601,,0.490229,0.867708
209,45391711771,0.118438,341.720145,2.147118,9.326604,0.229444,,0.477029,0.702379
210,45799015145,0.124707,667.49317,2.444466,10.47673,0.266168,10369.662716,0.53649,0.739053
211,45817888657,0.099843,422.950479,2.110943,11.431157,0.233309,,1.828657,0.396697
212,45835255997,0.119742,34.205771,2.143697,13.633767,2.492392,,0.540033,0.88117
213,46509529760,0.121748,689.754218,2.183083,11.300965,0.223565,,0.623159,0.807973
214,46526811401,0.083407,689.520399,2.140556,9.808618,0.236448,9967.689837,0.280402,0.382622
215,46545722595,0.067573,32.61286,2.493116,9.712606,0.236102,,2.057771,0.727905
216,47232263689,0.068618,703.992829,2.231203,17.642556,0.288279,,0.579424,0.786329
217,47376830315,0.068352,830.797125,2.176696,9.78288,0.235378,,0.513039,0.780683
218,47440466075,0.066964,202.408095,2.253844,10.63418,0.232205,10915.317503,0.553984,0.888472
219,48297714371,0.066514,914.154087,2.522639,10.101781,0.275759,,2.054208,0.699027
220,48395390441,0.068946,949.390702,2.149588,11.532549,0.261581,,0.508044,0.761888
221,48536026617,0.071069,237.923817,7.235649,35.516225,0.783617,,2.713557,0.269201
222,48962749065,0.03331,561.049206,7.152851,30.530192,0.76815,10881.93055,0.358318,0.235977
223,49023825186,0.034259,487.834594,7.058582,35.014364,0.801786,,0.635531,0.254169
224,49083103896,0.061341,120.101681,7.126214,34.705846,0.875476,,0.440808,0.244384
225,49539966836,0.034142,515.934949,10.065037,38.514233,0.837467,,0.393009,0.23428
226,49604021529,0.10914,520.570367,7.155179,34.132851,0.807528,10753.408245,0.358573,0.265627
227,49698166475,0.034247,158.008432,6.990866,35.335656,0.775281,,0.864921,0.577426
228,50034538792,0.032637,424.789936,7.154751,40.142966,0.765672,,0.394005,0.276616
229,50246196061,0.032883,547.844088,6.988533,45.427239,0.257908,,0.396847,0.236709
230,50305908458,0.02962,271.629919,2.082811,10.470017,0.222043,11061.70238,2.931666,0.216594
231,50752230127,0.276254,503.67856,2.040596,9.314769,0.259193,,6.774405,0.411817
232,50838454044,0.124057,531.272682,2.136909,9.23924,0.265019,,1.051032,0.777641
233,50944958083,0.116319,190.439869,2.19542,9.471035,0.240799,,0.510462,0.846961
234,51296758027,0.146362,456.161198,2.182224,9.707815,0.267174,10939.845926,0.534811,1.475236
235,51464655222,0.094899,516.77669,2.097963,9.286458,0.230196,,1.368101,0.687898
236,51750363128,0.125094,452.097833,2.132617,9.162635,8.332074,,0.529312,0.749593
237,51859243120,0.119173,392.620864,3.408193,12.34181,0.273424,,0.482796,0.933385
238,51879694578,0.109785,127.294753,6.370873,9.125834,0.232849,10958.785079,0.540194,0.74291
239,52280326637,0.139957,417.798669,2.366987,9.383515,0.223398,,2.598287,0.689882
240,52622144638,0.137091,740.482903,2.143545,11.461563,0.264209,,0.480875,0.71211
241,52672688381,0.131231,389.704702,2.193867,10.154773,0.278349,,0.5275,0.824611
242,52755140933,0.125923,130.991789,2.136953,11.4317,0.233777,10347.591776,0.511777,0.761096
243,53219438016,0.166011,543.511095,2.067719,9.161708,4.358943,,1.666436,0.714156
244,53314597490,0.143079,556.586952,5.15176,9.178473,0.449731,,0.589171,0.778899
245,53525188319,0.131371,303.275002,2.100753,9.284617,0.229957,,0.554916,0.835346
246,53759265709,0.123217,443.32735,2.129091,9.54068,0.259845,10386.430058,0.491575,1.027311
247,53975162274,0.122177,447.041687,2.036434,9.278899,0.333787,,1.406256,0.748522
248,54080931107,0.135717,319.311077,2.15904,9.178626,0.206513,,0.511824,0.761253
249,54373910723,0.117641,396.460184,2.137065,9.266218,0.234857,,0.575155,0.76958
250,54447193360,0.135538,363.963899,2.152082,9.300657,0.245503,9910.672263,0.583825,0.750091
251,54975580904,0.179616,592.14212,11.072668,30.142852,0.816029,,8.677381,0.739695
252,55045818465,0.125437,592.752106,9.375499,34.580031,0.806917,,4.817477,0.62501
253,55107831396,0.103973,131.833485,6.930245,42.890171,0.791305,,0.644261,0.678057
254,55349721726,0.071076,299.385357,12.448652,37.025168,0.829876,9813.158502,3.745251,0.149823
255,55644123136,0.071625,536.726481,7.125571,35.143743,0.797587,,0.620757,0.224346
256,55879159970,0.032723,529.369494,7.107084,23.673703,0.261098,,0.445222,0.234725
257,56213030796,0.031287,564.666789,2.150424,10.139789,0.230594,,6.909739,0.26075
258,56305158783,0.27891,423.653281,2.133212,12.062427,0.307399,9955.596364,4.007127,0.46932
259,56513986908,0.10661,294.064076,2.548642,12.462471,0.239906,,2.016032,0.700573
260,56611854220,0.162979,305.395323,2.174117,13.234915,0.26365,,0.51852,0.714508
261,56989073457,0.137902,472.779433,2.212333,11.245088,0.267457,,0.544962,0.800017
262,57250631720,0.125853,636.706881,2.211308,11.423102,0.243344,9030.527752,0.560004,0.774062
263,57342558184,0.10697,349.332649,11.621753,30.279493,0.81913,,3.223835,7.737801
264,57437914555,0.140033,179.047405,15.075653,30.75562,0.812442,,7.153476,0.913744
265,57597881360,0.122535,249.179969,17.864164,10.693046,0.270348,,6.260685,0.719271
