Timestamp_ns,Delta_ns,Delta_sec
18588744462,273367.0,0.000273367
18588614960,-129502.0,-0.000129502
18595604358,6989398.0,0.006989398
18631556006,35951648.0,0.035951648
18632328986,772980.0,0.00077298
18644437975,12108989.0,0.012108989
18645280385,842410.0,0.00084241
18653685211,8404826.0,0.008404826
18654149005,463794.0,0.000463794
18654289037,140032.0,0.000140032
18656552139,2263102.0,0.002263102
18687907079,31354940.0,0.03135494
18688691301,784222.0,0.000784222
19271139968,582448667.0,0.582448667
19271403394,263426.0,0.000263426
19271306348,-97046.0,-9.7046e-05
19271854539,548191.0,0.000548191
19282807989,10953450.0,0.01095345
19314433116,31625127.0,0.031625127
19315214614,781498.0,0.000781498
19728403102,413188488.0,0.413188488
19729094711,691609.0,0.000691609
19729351507,256796.0,0.000256796
19729663535,312028.0,0.000312028
19729382652,-280883.0,-0.000280883
19736289543,6906891.0,0.006906891
19767379735,31090192.0,0.031090192
19768319462,939727.0,0.000939727
19861221975,92902513.0,0.092902513
19861545594,323619.0,0.000323619
19861385903,-159691.0,-0.000159691
19861958791,572888.0,0.000572888
19868611673,6652882.0,0.006652882
19904013657,35401984.0,0.035401984
19904767400,753743.0,0.000753743
20036119125,131351725.0,0.131351725
20036352621,233496.0,0.000233496
20036164463,-188158.0,-0.000188158
20036792839,628376.0,0.000628376
20047474504,10681665.0,0.010681665
20088466302,40991798.0,0.040991798
20089267537,801235.0,0.000801235
20242670588,153403051.0,0.153403051
20242969600,299012.0,0.000299012
20242759836,-209764.0,-0.000209764
20243264677,504841.0,0.000504841
20254393731,11129054.0,0.011129054
20291009276,36615545.0,0.036615545
20291892870,883594.0,0.000883594
20350566519,58673649.0,0.058673649
20351199506,632987.0,0.000632987
20351487422,287916.0,0.000287916
20351457275,-30147.0,-3.0147e-05
20351783134,325859.0,0.000325859
20364887226,13104092.0,0.013104092
20397286663,32399437.0,0.032399437
20398095057,808394.0,0.000808394
20505267922,107172865.0,0.107172865
20505549716,281794.0,0.000281794
20505551988,2272.0,2.272e-06
20505871320,319332.0,0.000319332
20516355287,10483967.0,0.010483967
20560164139,43808852.0,0.043808852
20560889001,724862.0,0.000724862
20665194609,104305608.0,0.104305608
20665652357,457748.0,0.000457748
20665488334,-164023.0,-0.000164023
20665427957,-60377.0,-6.0377e-05
20675799710,10371753.0,0.010371753
20698141325,22341615.0,0.022341615
20698410903,269578.0,0.000269578
20704630248,6219345.0,0.006219345
20704852268,222020.0,0.00022202
20705264347,412079.0,0.000412079
20705331501,67154.0,6.7154e-05
20707434139,2102638.0,0.002102638
20716845890,9411751.0,0.009411751
20717064138,218248.0,0.000218248
21055685359,338621221.0,0.338621221
21055978687,293328.0,0.000293328
21057907700,1929013.0,0.001929013
21066119998,8212298.0,0.008212298
21066339384,219386.0,0.000219386
21066739764,400380.0,0.00040038
21072658715,5918951.0,0.005918951
21072890173,231458.0,0.000231458
21214230136,141339963.0,0.141339963
21216389530,2159394.0,0.002159394
21217779044,1389514.0,0.001389514
21218023689,244645.0,0.000244645
21218287731,264042.0,0.000264042
21226504196,8216465.0,0.008216465
21226790896,286700.0,0.0002867
21270579743,43788847.0,0.043788847
21272737495,2157752.0,0.002157752
21277661028,4923533.0,0.004923533
21277891532,230504.0,0.000230504
21278175951,284419.0,0.000284419
21284379775,6203824.0,0.006203824
21284650759,270984.0,0.000270984
21416902208,132251449.0,0.132251449
21419058325,2156117.0,0.002156117
21421632922,2574597.0,0.002574597
21421854351,221429.0,0.000221429
21422132351,278000.0,0.000278
21442531094,20398743.0,0.020398743
21442809719,278625.0,0.000278625
21771411567,328601848.0,0.328601848
21771750733,339166.0,0.000339166
21773867495,2116762.0,0.002116762
21778072583,4205088.0,0.004205088
21778321082,248499.0,0.000248499
21778701933,380851.0,0.000380851
21784709048,6007115.0,0.006007115
21784940077,231029.0,0.000231029
22073155247,288215170.0,0.28821517
22074180903,1025656.0,0.001025656
22074905968,725065.0,0.000725065
22075317295,411327.0,0.000411327
22075360290,42995.0,4.2995e-05
22088659113,13298823.0,0.013298823
22088929036,269923.0,0.000269923
22122169964,33240928.0,0.033240928
22122514634,344670.0,0.00034467
22123255354,740720.0,0.00074072
22124170393,915039.0,0.000915039
22124335855,165462.0,0.000165462
22134909045,10573190.0,0.01057319
22135149048,240003.0,0.000240003
22166560972,31411924.0,0.031411924
22166928157,367185.0,0.000367185
22167650290,722133.0,0.000722133
22168584510,934220.0,0.00093422
22168994072,409562.0,0.000409562
22179666021,10671949.0,0.010671949
22179896346,230325.0,0.000230325
22591331295,411434949.0,0.411434949
22591683100,351805.0,0.000351805
22592280359,597259.0,0.000597259
22592992685,712326.0,0.000712326
22593792289,799604.0,0.000799604
22594454474,662185.0,0.000662185
22603173510,8719036.0,0.008719036
22603409830,236320.0,0.00023632
22881173611,277763781.0,0.277763781
22881591048,417437.0,0.000417437
22882347947,756899.0,0.000756899
22883261916,913969.0,0.000913969
22887410658,4148742.0,0.004148742
22898822312,11411654.0,0.011411654
22899080545,258233.0,0.000258233
22977647546,78567001.0,0.078567001
22977993867,346321.0,0.000346321
22978732419,738552.0,0.000738552
22979681579,949160.0,0.00094916
22979778598,97019.0,9.7019e-05
22990646729,10868131.0,0.010868131
22990855608,208879.0,0.000208879
22995430024,4574416.0,0.004574416
22995746267,316243.0,0.000316243
22996490107,743840.0,0.00074384
22997365093,874986.0,0.000874986
22997613103,248010.0,0.00024801
23007821683,10208580.0,0.01020858
23008056788,235105.0,0.000235105
24111441343,1103384555.0,1.103384555
24112342190,900847.0,0.000900847
24119637497,7295307.0,0.007295307
24120300678,663181.0,0.000663181
24121704401,1403723.0,0.001403723
24130470883,8766482.0,0.008766482
24162922684,32451801.0,0.032451801
24163700639,777955.0,0.000777955
24179376999,15676360.0,0.01567636
24182354046,2977047.0,0.002977047
24182900601,546555.0,0.000546555
24183850823,950222.0,0.000950222
24189174295,5323472.0,0.005323472
24234705126,45530831.0,0.045530831
24235519768,814642.0,0.000814642
24254698055,19178287.0,0.019178287
24255435262,737207.0,0.000737207
24256861673,1426411.0,0.001426411
24257111635,249962.0,0.000249962
24263968947,6857312.0,0.006857312
24299264187,35295240.0,0.03529524
24300038755,774568.0,0.000774568
24490734905,190696150.0,0.19069615
24493927039,3192134.0,0.003192134
24494162420,235381.0,0.000235381
24494337498,175078.0,0.000175078
24501531778,7194280.0,0.00719428
24538910050,37378272.0,0.037378272
24539730092,820042.0,0.000820042
24768806768,229076676.0,0.229076676
24769479836,673068.0,0.000673068
24769742416,262580.0,0.00026258
24770439691,697275.0,0.000697275
24770360882,-78809.0,-7.8809e-05
24777374065,7013183.0,0.007013183
24825970110,48596045.0,0.048596045
24826739632,769522.0,0.000769522
24986893990,160154358.0,0.160154358
24987157548,263558.0,0.000263558
24987148178,-9370.0,-9.37e-06
24987448335,300157.0,0.000300157
24994207770,6759435.0,0.006759435
25034565564,40357794.0,0.040357794
25035309110,743546.0,0.000743546
25217705540,182396430.0,0.18239643
25219874990,2169450.0,0.00216945
25221692159,1817169.0,0.001817169
25221865481,173322.0,0.000173322
25222000250,134769.0,0.000134769
25229840254,7840004.0,0.007840004
25230077297,237043.0,0.000237043
25241709242,11631945.0,0.011631945
25241928531,219289.0,0.000219289
25242385265,456734.0,0.000456734
25242458907,73642.0,7.3642e-05
25244520952,2062045.0,0.002062045
25253915776,9394824.0,0.009394824
25254148979,233203.0,0.000233203
25954168966,700019987.0,0.700019987
25954847788,678822.0,0.000678822
25955106578,258790.0,0.00025879
25955133984,27406.0,2.7406e-05
25955575412,441428.0,0.000441428
25961958590,6383178.0,0.006383178
25992892120,30933530.0,0.03093353
25993776458,884338.0,0.000884338
26028694210,34917752.0,0.034917752
26028931196,236986.0,0.000236986
26028926124,-5072.0,-5.072e-06
26029262635,336511.0,0.000336511
26036372557,7109922.0,0.007109922
26073214691,36842134.0,0.036842134
26074124357,909666.0,0.000909666
26098817644,24693287.0,0.024693287
26099052490,234846.0,0.000234846
26099018556,-33934.0,-3.3934e-05
26099309840,291284.0,0.000291284
26114166712,14856872.0,0.014856872
26172873571,58706859.0,0.058706859
26181803031,8929460.0,0.00892946
26847951056,666148025.0,0.666148025
26848183693,232637.0,0.000232637
26848391119,207426.0,0.000207426
26848101044,-290075.0,-0.000290075
26856531467,8430423.0,0.008430423
26888291508,31760041.0,0.031760041
26889100145,808637.0,0.000808637
26901723047,12622902.0,0.012622902
26902351068,628021.0,0.000628021
26902593003,241935.0,0.000241935
26903051501,458498.0,0.000458498
26902630060,-421441.0,-0.000421441
26909849342,7219282.0,0.007219282
26940208643,30359301.0,0.030359301
26940965230,756587.0,0.000756587
26952677511,11712281.0,0.011712281
26952957290,279779.0,0.000279779
26952940866,-16424.0,-1.6424e-05
26953851332,910466.0,0.000910466
26959996129,6144797.0,0.006144797
26991049298,31053169.0,0.031053169
26991850869,801571.0,0.000801571
27558340608,566489739.0,0.566489739
27558499192,158584.0,0.000158584
27558834944,335752.0,0.000335752
27558678753,-156191.0,-0.000156191
27565713722,7034969.0,0.007034969
27598062276,32348554.0,0.032348554
27598851211,788935.0,0.000788935
27610736170,11884959.0,0.011884959
27610974855,238685.0,0.000238685
27610961320,-13535.0,-1.3535e-05
27611294496,333176.0,0.000333176
27618151545,6857049.0,0.006857049
27649041732,30890187.0,0.030890187
27649885389,843657.0,0.000843657
27663279083,13393694.0,0.013393694
27664145979,866896.0,0.000866896
27664136456,-9523.0,-9.523e-06
27664403684,267228.0,0.000267228
27664861941,458257.0,0.000458257
27671130672,6268731.0,0.006268731
27702000449,30869777.0,0.030869777
27702814344,813895.0,0.000813895
27987330943,284516599.0,0.284516599
27987646799,315856.0,0.000315856
27988196986,550187.0,0.000550187
27987144072,-1052914.0,-0.001052914
27995258235,8114163.0,0.008114163
28035807793,40549558.0,0.040549558
28036535416,727623.0,0.000727623
28097975503,61440087.0,0.061440087
28097783299,-192204.0,-0.000192204
28101786878,4003579.0,0.004003579
28102382335,595457.0,0.000595457
28113779343,11397008.0,0.011397008
28123412602,9633259.0,0.009633259
28123631057,218455.0,0.000218455
28127861510,4230453.0,0.004230453
28127986450,124940.0,0.00012494
28128091085,104635.0,0.000104635
28128820759,729674.0,0.000729674
28130175402,1354643.0,0.001354643
28139429757,9254355.0,0.009254355
28139684540,254783.0,0.000254783
28525816876,386132336.0,0.386132336
28526095334,278458.0,0.000278458
28528131972,2036638.0,0.002036638
28528139784,7812.0,7.812e-06
28528832267,692483.0,0.000692483
28533665815,4833548.0,0.004833548
28537898619,4232804.0,0.004232804
28538128543,229924.0,0.000229924
28912446671,374318128.0,0.374318128
28912780671,334000.0,0.000334
28913692192,911521.0,0.000911521
28913605241,-86951.0,-8.6951e-05
28918704436,5099195.0,0.005099195
28932774567,14070131.0,0.014070131
28933022707,248140.0,0.00024814
28993284825,60262118.0,0.060262118
28996104342,2819517.0,0.002819517
28993646194,-2458148.0,-0.002458148
28993677131,30937.0,3.0937e-05
29002240437,8563306.0,0.008563306
29006046654,3806217.0,0.003806217
29006263090,216436.0,0.000216436
29010594963,4331873.0,0.004331873
29010719502,124539.0,0.000124539
29010588910,-130592.0,-0.000130592
29011207411,618501.0,0.000618501
29012859129,1651718.0,0.001651718
29022616023,9756894.0,0.009756894
29022897794,281771.0,0.000281771
30130883158,1107985364.0,1.107985364
30131776989,893831.0,0.000893831
30133680944,1903955.0,0.001903955
30139552748,5871804.0,0.005871804
30140239135,686387.0,0.000686387
30142418916,2179781.0,0.002179781
30172755014,30336098.0,0.030336098
30173582571,827557.0,0.000827557
30200272291,26689720.0,0.02668972
30200584920,312629.0,0.000312629
30201179478,594558.0,0.000594558
30200075432,-1104046.0,-0.001104046
30208525560,8450128.0,0.008450128
30244292760,35767200.0,0.0357672
30245088909,796149.0,0.000796149
30261607546,16518637.0,0.016518637
30262288663,681117.0,0.000681117
30263172162,883499.0,0.000883499
30263349339,177177.0,0.000177177
30271229682,7880343.0,0.007880343
30301977300,30747618.0,0.030747618
30302742245,764945.0,0.000764945
30491642696,188900451.0,0.188900451
30492018120,375424.0,0.000375424
30493704697,1686577.0,0.001686577
30493935761,231064.0,0.000231064
30505107155,11171394.0,0.011171394
30546307648,41200493.0,0.041200493
30547085374,777726.0,0.000777726
31308455755,761370381.0,0.761370381
31310200537,1744782.0,0.001744782
31310501250,300713.0,0.000300713
31310462991,-38259.0,-3.8259e-05
31310794268,331277.0,0.000331277
31317410202,6615934.0,0.006615934
31348239834,30829632.0,0.030829632
31349056146,816312.0,0.000816312
31384232149,35176003.0,0.035176003
31384464882,232733.0,0.000232733
31384426733,-38149.0,-3.8149e-05
31384787051,360318.0,0.000360318
31391506699,6719648.0,0.006719648
31426435681,34928982.0,0.034928982
31427241668,805987.0,0.000805987
31443877462,16635794.0,0.016635794
31451029443,7151981.0,0.007151981
31453646191,2616748.0,0.002616748
31453880644,234453.0,0.000234453
31454236037,355393.0,0.000355393
31483226225,28990188.0,0.028990188
31483992842,766617.0,0.000766617
31860096825,376103983.0,0.376103983
31860332160,235335.0,0.000235335
31860318305,-13855.0,-1.3855e-05
31860644635,326330.0,0.00032633
31867547135,6902500.0,0.0069025
31899146457,31599322.0,0.031599322
31899917166,770709.0,0.000770709
32123037812,223120646.0,0.223120646
32123669218,631406.0,0.000631406
32123888957,219739.0,0.000219739
32123982891,93934.0,9.3934e-05
32124219992,237101.0,0.000237101
32138817633,14597641.0,0.014597641
32173140323,34322690.0,0.03432269
32175145446,2005123.0,0.002005123
32204596912,29451466.0,0.029451466
32204831052,234140.0,0.00023414
32204806552,-24500.0,-2.45e-05
32205148266,341714.0,0.000341714
32211965749,6817483.0,0.006817483
32246632750,34667001.0,0.034667001
32247381013,748263.0,0.000748263
32540936765,293555752.0,0.293555752
32541206923,270158.0,0.000270158
32541398013,191090.0,0.00019109
32541186713,-211300.0,-0.0002113
32548356854,7170141.0,0.007170141
32583098806,34741952.0,0.034741952
32583907345,808539.0,0.000808539
32704027108,120119763.0,0.120119763
32704305557,278449.0,0.000278449
32704243255,-62302.0,-6.2302e-05
32704519305,276050.0,0.00027605
32711546673,7027368.0,0.007027368
32747130172,35583499.0,0.035583499
32747959038,828866.0,0.000828866
32760927218,12968180.0,0.01296818
32765847376,4920158.0,0.004920158
32766173193,325817.0,0.000325817
32766061299,-111894.0,-0.000111894
32766324211,262912.0,0.000262912
32773028668,6704457.0,0.006704457
32804024952,30996284.0,0.030996284
32804821705,796753.0,0.000796753
33127936218,323114513.0,0.323114513
33128199746,263528.0,0.000263528
33128119369,-80377.0,-8.0377e-05
33128538182,418813.0,0.000418813
33135093268,6555086.0,0.006555086
33170495499,35402231.0,0.035402231
33171287773,792274.0,0.000792274
33187731547,16443774.0,0.016443774
33194887432,7155885.0,0.007155885
33197662033,2774601.0,0.002774601
33197898846,236813.0,0.000236813
33198187343,288497.0,0.000288497
33225705869,27518526.0,0.027518526
33226468210,762341.0,0.000762341
33366092538,139624328.0,0.139624328
33366320127,227589.0,0.000227589
33366196525,-123602.0,-0.000123602
33366638626,442101.0,0.000442101
33376656164,10017538.0,0.010017538
33417686503,41030339.0,0.041030339
33418430630,744127.0,0.000744127
34218796182,800365552.0,0.800365552
34219425119,628937.0,0.000628937
34219688858,263739.0,0.000263739
34219692752,3894.0,3.894e-06
34220100540,407788.0,0.000407788
34226536463,6435923.0,0.006435923
34257258479,30722016.0,0.030722016
34258083193,824714.0,0.000824714
34289836201,31753008.0,0.031753008
34290061039,224838.0,0.000224838
34289987240,-73799.0,-7.3799e-05
34290362610,375370.0,0.00037537
34297034052,6671442.0,0.006671442
34332180484,35146432.0,0.035146432
34333170034,989550.0,0.00098955
34349789128,16619094.0,0.016619094
34356894356,7105228.0,0.007105228
34357597643,703287.0,0.000703287
34357798662,201019.0,0.000201019
34358056503,257841.0,0.000257841
34387540989,29484486.0,0.029484486
34388313069,772080.0,0.00077208
34586969778,198656709.0,0.198656709
34587228914,259136.0,0.000259136
34587128267,-100647.0,-0.000100647
34587444910,316643.0,0.000316643
34601746899,14301989.0,0.014301989
34637890412,36143513.0,0.036143513
34638692808,802396.0,0.000802396
35407001371,768308563.0,0.768308563
35407789549,788178.0,0.000788178
35408079132,289583.0,0.000289583
35408067044,-12088.0,-1.2088e-05
35408488222,421178.0,0.000421178
35414868879,6380657.0,0.006380657
35445603814,30734935.0,0.030734935
35446397284,793470.0,0.00079347
35489284370,42887086.0,0.042887086
35489553908,269538.0,0.000269538
35489579301,25393.0,2.5393e-05
35489872978,293677.0,0.000293677
35496677248,6804270.0,0.00680427
35531540075,34862827.0,0.034862827
35532357829,817754.0,0.000817754
35548562237,16204408.0,0.016204408
35553628458,5066221.0,0.005066221
35553865628,237170.0,0.00023717
35554240950,375322.0,0.000375322
35555706328,1465378.0,0.001465378
35586555289,30848961.0,0.030848961
35587302269,746980.0,0.00074698
35807918681,220616412.0,0.220616412
35808335712,417031.0,0.000417031
35808165323,-170389.0,-0.000170389
35808139530,-25793.0,-2.5793e-05
35819495470,11355940.0,0.01135594
35850994467,31498997.0,0.031498997
35851763700,769233.0,0.000769233
36535518722,683755022.0,0.683755022
36537208991,1690269.0,0.001690269
36537534390,325399.0,0.000325399
36537560774,26384.0,2.6384e-05
36537940962,380188.0,0.000380188
36544417231,6476269.0,0.006476269
36575196434,30779203.0,0.030779203
36576000247,803813.0,0.000803813
36617800005,41799758.0,0.041799758
36618036767,236762.0,0.000236762
36617976796,-59971.0,-5.9971e-05
36618315958,339162.0,0.000339162
36625189674,6873716.0,0.006873716
36659368150,34178476.0,0.034178476
36660124409,756259.0,0.000756259
36672758196,12633787.0,0.012633787
36673224213,466017.0,0.000466017
36677709660,4485447.0,0.004485447
36677935678,226018.0,0.000226018
36680100848,2165170.0,0.00216517
36710882631,30781783.0,0.030781783
36711658254,775623.0,0.000775623
37287872499,576214245.0,0.576214245
37288144538,272039.0,0.000272039
37288166398,21860.0,2.186e-05
37294129743,5963345.0,0.005963345
37296478029,2348286.0,0.002348286
37327072577,30594548.0,0.030594548
37327862339,789762.0,0.000789762
37340254817,12392478.0,0.012392478
37341711804,1456987.0,0.001456987
37341956521,244717.0,0.000244717
37341977195,20674.0,2.0674e-05
37342180524,203329.0,0.000203329
37348809866,6629342.0,0.006629342
37379497979,30688113.0,0.030688113
37380245071,747092.0,0.000747092
37391899965,11654894.0,0.011654894
37392237439,337474.0,0.000337474
37398382780,6145341.0,0.006145341
37398900740,517960.0,0.00051796
37405627550,6726810.0,0.00672681
37436765078,31137528.0,0.031137528
37437573720,808642.0,0.000808642
37743733479,306159759.0,0.306159759
37743979702,246223.0,0.000246223
37743990633,10931.0,1.0931e-05
37750078523,6087890.0,0.00608789
37756436818,6358295.0,0.006358295
37795786049,39349231.0,0.039349231
37796559906,773857.0,0.000773857
37916057051,119497145.0,0.119497145
37916295093,238042.0,0.000238042
37916287962,-7131.0,-7.131e-06
37922044020,5756058.0,0.005756058
37935758055,13714035.0,0.013714035
37969949377,34191322.0,0.034191322
37970741124,791747.0,0.000791747
38089520722,118779598.0,0.118779598
38090142978,622256.0,0.000622256
38090392518,249540.0,0.00024954
38090946930,554412.0,0.000554412
38091191619,244689.0,0.000244689
38104007661,12816042.0,0.012816042
38140211917,36204256.0,0.036204256
38141004936,793019.0,0.000793019
38339025058,198020122.0,0.198020122
38339257567,232509.0,0.000232509
38339277432,19865.0,1.9865e-05
38342162380,2884948.0,0.002884948
38353626660,11464280.0,0.01146428
38399448461,45821801.0,0.045821801
38400249723,801262.0,0.000801262
38529869874,129620151.0,0.129620151
38530105874,236000.0,0.000236
38530082525,-23349.0,-2.3349e-05
38533949046,3866521.0,0.003866521
38542143245,8194199.0,0.008194199
38575350508,33207263.0,0.033207263
38575618438,267930.0,0.00026793
38581688434,6069996.0,0.006069996
38581910294,221860.0,0.00022186
38582270197,359903.0,0.000359903
38582834869,564672.0,0.000564672
38584344437,1509568.0,0.001509568
38597609264,13264827.0,0.013264827
38597878870,269606.0,0.000269606
