Timestamp_ns,Delta_ns,Delta_sec
38930722437,332843567.0,0.332843567
38930976223,253786.0,0.000253786
38931567887,591664.0,0.000591664
38933053892,1486005.0,0.001486005
38938089090,5035198.0,0.005035198
38938306074,216984.0,0.000216984
38943546798,5240724.0,0.005240724
38943783823,237025.0,0.000237025
39125216523,181432700.0,0.1814327
39125889260,672737.0,0.000672737
39127409236,1519976.0,0.001519976
39129692823,2283587.0,0.002283587
39129910284,217461.0,0.000217461
39137370848,7460564.0,0.007460564
39137663208,292360.0,0.00029236
39240112157,102448949.0,0.102448949
39240400270,288113.0,0.000288113
39240608374,208104.0,0.000208104
39241162819,554445.0,0.000554445
39242731855,1569036.0,0.001569036
39252013805,9281950.0,0.00928195
39252253239,239434.0,0.000239434
39256410812,4157573.0,0.004157573
39256602144,191332.0,0.000191332
39256909675,307531.0,0.000307531
39257582377,672702.0,0.000672702
39259011403,1429026.0,0.001429026
39269124896,10113493.0,0.010113493
39269362450,237554.0,0.000237554
39669743317,400380867.0,0.400380867
39670022833,279516.0,0.000279516
39670620668,597835.0,0.000597835
39672065900,1445232.0,0.001445232
39681618495,9552595.0,0.009552595
39683526720,1908225.0,0.001908225
39687963539,4436819.0,0.004436819
39688200770,237231.0,0.000237231
40009862224,321661454.0,0.321661454
40010466401,604177.0,0.000604177
40011202581,736180.0,0.00073618
40011650326,447745.0,0.000447745
40012002216,351890.0,0.00035189
40022913083,10910867.0,0.010910867
40023173921,260838.0,0.000260838
40095690753,72516832.0,0.072516832
40096032183,341430.0,0.00034143
40096791907,759724.0,0.000759724
40097846761,1054854.0,0.001054854
40098169115,322354.0,0.000322354
40107549882,9380767.0,0.009380767
40107777964,228082.0,0.000228082
40113660857,5882893.0,0.005882893
40113901885,241028.0,0.000241028
40114613288,711403.0,0.000711403
40115560816,947528.0,0.000947528
40115801781,240965.0,0.000240965
40129133882,13332101.0,0.013332101
40129371977,238095.0,0.000238095
40511486207,382114230.0,0.38211423
40511770054,283847.0,0.000283847
40513482288,1712234.0,0.001712234
40513933048,450760.0,0.00045076
40514184449,251401.0,0.000251401
40515495330,1310881.0,0.001310881
40523205723,7710393.0,0.007710393
40523441195,235472.0,0.000235472
40808504137,285062942.0,0.285062942
40808875734,371597.0,0.000371597
40809633335,757601.0,0.000757601
40810558929,925594.0,0.000925594
40810747137,188208.0,0.000188208
40828129523,17382386.0,0.017382386
40828376525,247002.0,0.000247002
40896626159,68249634.0,0.068249634
40896969238,343079.0,0.000343079
40897746119,776881.0,0.000776881
40898693327,947208.0,0.000947208
40898819491,126164.0,0.000126164
40908172790,9353299.0,0.009353299
40908404566,231776.0,0.000231776
40916536739,8132173.0,0.008132173
40916881360,344621.0,0.000344621
40917811200,929840.0,0.00092984
40918753591,942391.0,0.000942391
40918861444,107853.0,0.000107853
40928186465,9325021.0,0.009325021
40928412492,226027.0,0.000226027
41306710665,378298173.0,0.378298173
41306988028,277363.0,0.000277363
41308790898,1802870.0,0.00180287
41309319865,528967.0,0.000528967
41309775996,456131.0,0.000456131
41313674501,3898505.0,0.003898505
41318682946,5008445.0,0.005008445
41318943271,260325.0,0.000260325
41626254099,307310828.0,0.307310828
41626715359,461260.0,0.00046126
41626565295,-150064.0,-0.000150064
41629433137,2867842.0,0.002867842
41630138633,705496.0,0.000705496
41643270856,13132223.0,0.013132223
41643519334,248478.0,0.000248478
41716547732,73028398.0,0.073028398
41716857279,309547.0,0.000309547
41717711779,854500.0,0.0008545
41718800210,1088431.0,0.001088431
41721704110,2903900.0,0.0029039
41730601671,8897561.0,0.008897561
41730834105,232434.0,0.000232434
41735187559,4353454.0,0.004353454
41735340760,153201.0,0.000153201
41735283432,-57328.0,-5.7328e-05
41736008659,725227.0,0.000725227
41737422877,1414218.0,0.001414218
41747897558,10474681.0,0.010474681
41748179047,281489.0,0.000281489
42853488435,1105309388.0,1.105309388
42853785714,297279.0,0.000297279
42855559990,1774276.0,0.001774276
42856201440,641450.0,0.00064145
42855880812,-320628.0,-0.000320628
42856266058,385246.0,0.000385246
42869944387,13678329.0,0.013678329
42870179804,235417.0,0.000235417
42956808520,86628716.0,0.086628716
42957115143,306623.0,0.000306623
42958022929,907786.0,0.000907786
42960513973,2491044.0,0.002491044
42962230210,1716237.0,0.001716237
42972774701,10544491.0,0.010544491
42972997871,223170.0,0.00022317
43105741709,132743838.0,0.132743838
43106106253,364544.0,0.000364544
43106853234,746981.0,0.000746981
43107891321,1038087.0,0.001038087
43109847517,1956196.0,0.001956196
43117942817,8095300.0,0.0080953
43118342795,399978.0,0.000399978
43459011289,340668494.0,0.340668494
43459342382,331093.0,0.000331093
43460105605,763223.0,0.000763223
43461244924,1139319.0,0.001139319
43465744041,4499117.0,0.004499117
43471426778,5682737.0,0.005682737
43471655974,229196.0,0.000229196
43572676415,101020441.0,0.101020441
43572936074,259659.0,0.000259659
43574688076,1752002.0,0.001752002
43575402359,714283.0,0.000714283
43575054019,-348340.0,-0.00034834
43575617793,563774.0,0.000563774
43587087779,11469986.0,0.011469986
43587325960,238181.0,0.000238181
44056035870,468709910.0,0.46870991
44056402719,366849.0,0.000366849
44057159490,756771.0,0.000756771
44058192868,1033378.0,0.001033378
44061709309,3516441.0,0.003516441
44074222590,12513281.0,0.012513281
44074493177,270587.0,0.000270587
44246412915,171919738.0,0.171919738
44246765369,352454.0,0.000352454
44247505209,739840.0,0.00073984
44249104243,1599034.0,0.001599034
44248577680,-526563.0,-0.000526563
44259960595,11382915.0,0.011382915
44260196564,235969.0,0.000235969
44264914456,4717892.0,0.004717892
44265076673,162217.0,0.000162217
44265054901,-21772.0,-2.1772e-05
44265896533,841632.0,0.000841632
44267185548,1289015.0,0.001289015
44277135827,9950279.0,0.009950279
44277393282,257455.0,0.000257455
45041888229,764494947.0,0.764494947
45042141950,253721.0,0.000253721
45043806449,1664499.0,0.001664499
45044225692,419243.0,0.000419243
45044503260,277568.0,0.000277568
45049673938,5170678.0,0.005170678
45056005922,6331984.0,0.006331984
45056231260,225338.0,0.000225338
45129058320,72827060.0,0.07282706
45129361662,303342.0,0.000303342
45130229370,867708.0,0.000867708
45131175696,946326.0,0.000946326
45131214884,39188.0,3.9188e-05
45140519375,9304491.0,0.009304491
45140749976,230601.0,0.000230601
45391394083,250644107.0,0.250644107
45391711771,317688.0,0.000317688
45392414150,702379.0,0.000702379
45393393643,979493.0,0.000979493
45393541201,147558.0,0.000147558
45402867805,9326604.0,0.009326604
45403097249,229444.0,0.000229444
45798668866,395571617.0,0.395571617
45799015145,346279.0,0.000346279
45799754198,739053.0,0.000739053
45800691328,937130.0,0.00093713
45801113332,422004.0,0.000422004
45811590062,10476730.0,0.01047673
45811856230,266168.0,0.000266168
45816060000,4203770.0,0.00420377
45816344122,284122.0,0.000284122
45817888657,1544535.0,0.001544535
45818285354,396697.0,0.000396697
45818455065,169711.0,0.000169711
45819353484,898419.0,0.000898419
45829886222,10532738.0,0.010532738
45830119531,233309.0,0.000233309
45834897099,4777568.0,0.004777568
45835255997,358898.0,0.000358898
45836137167,881170.0,0.00088117
45837040796,903629.0,0.000903629
45837189211,148415.0,0.000148415
45850674563,13485352.0,0.013485352
45853166955,2492392.0,0.002492392
46509107702,655940747.0,0.655940747
46509529760,422058.0,0.000422058
46510337733,807973.0,0.000807973
46511319828,982095.0,0.000982095
46511290785,-29043.0,-2.9043e-05
46522591750,11300965.0,0.011300965
46522815315,223565.0,0.000223565
46526709610,3894295.0,0.003894295
46526811401,101791.0,0.000101791
46527194023,382622.0,0.000382622
46527901606,707583.0,0.000707583
46528850166,948560.0,0.00094856
46538658784,9808618.0,0.009808618
46538895232,236448.0,0.000236448
46543690084,4794852.0,0.004794852
46543932688,242604.0,0.000242604
46545722595,1789907.0,0.001789907
46545747855,25260.0,2.526e-05
46546425804,677949.0,0.000677949
46546475760,49956.0,4.9956e-05
46556138410,9662650.0,0.00966265
46556374512,236102.0,0.000236102
47231894435,675519923.0,0.675519923
47232263689,369254.0,0.000369254
47233050018,786329.0,0.000786329
47234125638,1075620.0,0.00107562
47237704124,3578486.0,0.003578486
47251768194,14064070.0,0.01406407
47252056473,288279.0,0.000288279
47376519720,124463247.0,0.124463247
47376830315,310595.0,0.000310595
47377610998,780683.0,0.000780683
47378696416,1085418.0,0.001085418
47381752331,3055915.0,0.003055915
47388479296,6726965.0,0.006726965
47388714674,235378.0,0.000235378
47440112219,51397545.0,0.051397545
47440466075,353856.0,0.000353856
47441354547,888472.0,0.000888472
47442366063,1011516.0,0.001011516
47445678198,3312135.0,0.003312135
47453000243,7322045.0,0.007322045
47453232448,232205.0,0.000232205
48295562574,842330126.0,0.842330126
48295906418,343844.0,0.000343844
48297714371,1807953.0,0.001807953
48297616782,-97589.0,-9.7589e-05
48298315809,699027.0,0.000699027
48298429057,113248.0,0.000113248
48308530838,10101781.0,0.010101781
48308806597,275759.0,0.000275759
48395068900,86262303.0,0.086262303
48395390441,321541.0,0.000321541
48396152329,761888.0,0.000761888
48397218488,1066159.0,0.001066159
48401700181,4481693.0,0.004481693
48408751037,7050856.0,0.007050856
48409012618,261581.0,0.000261581
48535638188,126625570.0,0.12662557
48536026617,388429.0,0.000388429
48537720541,1693924.0,0.001693924
48537989742,269201.0,0.000269201
48542873837,4884095.0,0.004884095
48578390062,35516225.0,0.035516225
48579173679,783617.0,0.000783617
48962513088,383339409.0,0.383339409
48962749065,235977.0,0.000235977
48962943708,194643.0,0.000194643
48962749387,-194321.0,-0.000194321
48969902238,7152851.0,0.007152851
49000432430,30530192.0,0.030530192
49001200580,768150.0,0.00076815
49022935486,21734906.0,0.021734906
49023571017,635531.0,0.000635531
49023825186,254169.0,0.000254169
49024039707,214521.0,0.000214521
49023861211,-178496.0,-0.000178496
49030919793,7058582.0,0.007058582
49065934157,35014364.0,0.035014364
49066735943,801786.0,0.000801786
49082859512,16123569.0,0.016123569
49083103896,244384.0,0.000244384
49083045389,-58507.0,-5.8507e-05
49083439047,393658.0,0.000393658
49090171603,6732556.0,0.006732556
49124877449,34705846.0,0.034705846
49125752925,875476.0,0.000875476
49539732556,413979631.0,0.413979631
49539966836,234280.0,0.00023428
49540158043,191207.0,0.000191207
49539974656,-183387.0,-0.000183387
49550039693,10065037.0,0.010065037
49588553926,38514233.0,0.038514233
49589391393,837467.0,0.000837467
49603755902,14364509.0,0.014364509
49604021529,265627.0,0.000265627
49604009414,-12115.0,-1.2115e-05
49609687385,5677971.0,0.005677971
49611164593,1477208.0,0.001477208
49645297444,34132851.0,0.034132851
49646104972,807528.0,0.000807528
49697192068,51087096.0,0.051087096
49698288947,1096879.0,0.001096879
49698166475,-122472.0,-0.000122472
49698056989,-109486.0,-0.000109486
49698634415,577426.0,0.000577426
49705157341,6522926.0,0.006522926
49740492997,35335656.0,0.035335656
49741268278,775281.0,0.000775281
50034262176,292993898.0,0.292993898
50034538792,276616.0,0.000276616
50034477321,-61471.0,-6.1471e-05
50034858696,381375.0,0.000381375
50041632072,6773376.0,0.006773376
50081775038,40142966.0,0.040142966
50082540710,765672.0,0.000765672
50245959352,163418642.0,0.163418642
50246196061,236709.0,0.000236709
50246133035,-63026.0,-6.3026e-05
50246510971,377936.0,0.000377936
50253121568,6610597.0,0.006610597
50298548807,45427239.0,0.045427239
50298806715,257908.0,0.000257908
50305691864,6885149.0,0.006885149
50305908458,216594.0,0.000216594
50306336819,428361.0,0.000428361
50306488615,151796.0,0.000151796
50308571426,2082811.0,0.002082811
50319041443,10470017.0,0.010470017
50319263486,222043.0,0.000222043
50749903150,430639664.0,0.430639664
50750189531,286381.0,0.000286381
50752230127,2040596.0,0.002040596
50754197191,1967064.0,0.001967064
50756677555,2480364.0,0.002480364
50757089372,411817.0,0.000411817
50761544896,4455524.0,0.004455524
50761804089,259193.0,0.000259193
50837609501,75805412.0,0.075805412
50838454044,844543.0,0.000844543
50839231685,777641.0,0.000777641
50839746410,514725.0,0.000514725
50840255708,509298.0,0.000509298
50848985650,8729942.0,0.008729942
50849250669,265019.0,0.000265019
50944637060,95386391.0,0.095386391
50944958083,321023.0,0.000321023
50945805044,846961.0,0.000846961
50946770800,965756.0,0.000965756
50946832480,61680.0,6.168e-05
50956303515,9471035.0,0.009471035
50956544314,240799.0,0.000240799
51296416906,339872592.0,0.339872592
51296758027,341121.0,0.000341121
51297921522,1163495.0,0.001163495
51298233263,311741.0,0.000311741
51298599130,365867.0,0.000365867
51308306945,9707815.0,0.009707815
51308574119,267174.0,0.000267174
51463287121,154713002.0,0.154713002
51463547490,260369.0,0.000260369
51464655222,1107732.0,0.001107732
51465343120,687898.0,0.000687898
51465645453,302333.0,0.000302333
51466622256,976803.0,0.000976803
51474931911,8309655.0,0.008309655
51475162107,230196.0,0.000230196
51750019355,274857248.0,0.274857248
51750363128,343773.0,0.000343773
51751112721,749593.0,0.000749593
51752041118,928397.0,0.000928397
51752151972,110854.0,0.000110854
51761314607,9162635.0,0.009162635
51769646681,8332074.0,0.008332074
51859566379,89919698.0,0.089919698
51859243120,-323259.0,-0.000323259
51860499764,1256644.0,0.001256644
51861415000,915236.0,0.000915236
51862651313,1236313.0,0.001236313
51874993123,12341810.0,0.01234181
51875266547,273424.0,0.000273424
51879335871,4069324.0,0.004069324
51879694578,358707.0,0.000358707
51880437488,742910.0,0.00074291
51881374502,937014.0,0.000937014
51885706744,4332242.0,0.004332242
51894832578,9125834.0,0.009125834
51895065427,232849.0,0.000232849
52277728350,382662923.0,0.382662923
52279213669,1485319.0,0.001485319
52280326637,1112968.0,0.001112968
52281016519,689882.0,0.000689882
52281580656,564137.0,0.000564137
52282641787,1061131.0,0.001061131
52290964171,8322384.0,0.008322384
52291187569,223398.0,0.000223398
52621857405,330669836.0,0.330669836
52622144638,287233.0,0.000287233
52622856748,712110.0,0.00071211
52623823015,966267.0,0.000966267
52624000950,177935.0,0.000177935
52635462513,11461563.0,0.011461563
52635726722,264209.0,0.000264209
52672346489,36619767.0,0.036619767
52672688381,341892.0,0.000341892
52673512992,824611.0,0.000824611
52674519954,1006962.0,0.001006962
52674540356,20402.0,2.0402e-05
52684695129,10154773.0,0.010154773
52684973478,278349.0,0.000278349
52754814804,69841326.0,0.069841326
52755140933,326129.0,0.000326129
52755902029,761096.0,0.000761096
52756835344,933315.0,0.000933315
52756951757,116413.0,0.000116413
52768383457,11431700.0,0.0114317
52768617234,233777.0,0.000233777
53217771580,449154346.0,0.449154346
53218031049,259469.0,0.000259469
53219438016,1406967.0,0.001406967
53220098768,660752.0,0.000660752
53220152172,53404.0,5.3404e-05
53221519016,1366844.0,0.001366844
53229260476,7741460.0,0.00774146
53233619419,4358943.0,0.004358943
53313818591,80199172.0,0.080199172
53314597490,778899.0,0.000778899
53315605243,1007753.0,0.001007753
53313422296,-2182947.0,-0.002182947
53318574056,5151760.0,0.00515176
53327752529,9178473.0,0.009178473
53328202260,449731.0,0.000449731
53524794018,196591758.0,0.196591758
53525188319,394301.0,0.000394301
53526023665,835346.0,0.000835346
53526894771,871106.0,0.000871106
53527006647,111876.0,0.000111876
53536179388,9172741.0,0.009172741
53536409345,229957.0,0.000229957
53758932593,222523248.0,0.222523248
53759265709,333116.0,0.000333116
53760293020,1027311.0,0.001027311
53761061684,768664.0,0.000768664
53761292514,230830.0,0.00023083
53770602364,9309850.0,0.00930985
53770862209,259845.0,0.000259845
53973756018,202893809.0,0.202893809
53974048334,292316.0,0.000292316
53975162274,1113940.0,0.00111394
53975910796,748522.0,0.000748522
53976084768,173972.0,0.000173972
53977100429,1015661.0,0.001015661
53985363667,8263238.0,0.008263238
53985697454,333787.0,0.000333787
54080603591,94906137.0,0.094906137
54080931107,327516.0,0.000327516
54081692360,761253.0,0.000761253
54082762631,1070271.0,0.001070271
54082863819,101188.0,0.000101188
54091941257,9077438.0,0.009077438
54092147770,206513.0,0.000206513
54373560613,281412843.0,0.281412843
54373910723,350110.0,0.00035011
54374680303,769580.0,0.00076958
54375634825,954522.0,0.000954522
54375697678,62853.0,6.2853e-05
54384963896,9266218.0,0.009266218
54385198753,234857.0,0.000234857
54446827718,61628965.0,0.061628965
54447193360,365642.0,0.000365642
54447943451,750091.0,0.000750091
54448908568,965117.0,0.000965117
54448979800,71232.0,7.1232e-05
54458280457,9300657.0,0.009300657
54458525960,245503.0,0.000245503
54966903523,508377563.0,0.508377563
54967776945,873422.0,0.000873422
54975580904,7803959.0,0.007803959
54976320599,739695.0,0.000739695
54977601182,1280583.0,0.001280583
54978849613,1248431.0,0.001248431
55008992465,30142852.0,0.030142852
55009808494,816029.0,0.000816029
55041660674,31852180.0,0.03185218
55045818465,4157791.0,0.004157791
55046443475,625010.0,0.00062501
55047462688,1019213.0,0.001019213
55051036173,3573485.0,0.003573485
55085616204,34580031.0,0.034580031
55086423121,806917.0,0.000806917
55107153339,20730218.0,0.020730218
55107831396,678057.0,0.000678057
55109196195,1364799.0,0.001364799
55109434667,238472.0,0.000238472
55116364912,6930245.0,0.006930245
55159255083,42890171.0,0.042890171
55160046388,791305.0,0.000791305
55346848045,186801657.0,0.186801657
55349721726,2873681.0,0.002873681
55349945258,223532.0,0.000223532
55350095081,149823.0,0.000149823
55359296697,9201616.0,0.009201616
55396321865,37025168.0,0.037025168
55397151741,829876.0,0.000829876
55643278033,246126292.0,0.246126292
55643898790,620757.0,0.000620757
55644123136,224346.0,0.000224346
55645922676,1799540.0,0.00179954
55646213583,290907.0,0.000290907
55653048247,6834664.0,0.006834664
55688191990,35143743.0,0.035143743
55688989577,797587.0,0.000797587
55878925245,189935668.0,0.189935668
55879159970,234725.0,0.000234725
55879091220,-68750.0,-6.875e-05
55879372290,281070.0,0.00028107
55886198304,6826014.0,0.006826014
55909872007,23673703.0,0.023673703
55910133105,261098.0,0.000261098
56210880372,300747267.0,0.300747267
56213030796,2150424.0,0.002150424
56217610071,4579275.0,0.004579275
56217870821,260750.0,0.00026075
56218173290,302469.0,0.000302469
56223170585,4997295.0,0.004997295
56223401179,230594.0,0.000230594
56303025571,79624392.0,0.079624392
56305158783,2133212.0,0.002133212
56306135992,977209.0,0.000977209
56306836224,700232.0,0.000700232
56307305544,469320.0,0.00046932
56317221210,9915666.0,0.009915666
56317528609,307399.0,0.000307399
56511970876,194442267.0,0.194442267
56512237366,266490.0,0.00026649
56513986908,1749542.0,0.001749542
56514687481,700573.0,0.000700573
56514786008,98527.0,9.8527e-05
56515911375,1125367.0,0.001125367
56527248479,11337104.0,0.011337104
56527488385,239906.0,0.000239906
56611531315,84042930.0,0.08404293
56611854220,322905.0,0.000322905
56612568728,714508.0,0.000714508
56613554841,986113.0,0.000986113
56613705432,150591.0,0.000150591
56626940347,13234915.0,0.013234915
56627203997,263650.0,0.00026365
56988690808,361486811.0,0.361486811
56989073457,382649.0,0.000382649
56989873474,800017.0,0.000800017
56990871431,997957.0,0.000997957
56990903141,31710.0,3.171e-05
57002148229,11245088.0,0.011245088
57002415686,267457.0,0.000267457
57250261722,247846036.0,0.247846036
57250631720,369998.0,0.000369998
57251405782,774062.0,0.000774062
57252348323,942541.0,0.000942541
57252473030,124707.0,0.000124707
57263896132,11423102.0,0.011423102
57264139476,243344.0,0.000243344
57339334349,75194873.0,0.075194873
57340204080,869731.0,0.000869731
57342558184,2354104.0,0.002354104
57343033002,474818.0,0.000474818
57350295985,7262983.0,0.007262983
57351825833,1529848.0,0.001529848
57382105326,30279493.0,0.030279493
57382924456,819130.0,0.00081913
57431395728,48471272.0,0.048471272
57437914555,6518827.0,0.006518827
57438828299,913744.0,0.000913744
57439832629,1004330.0,0.00100433
57446471381,6638752.0,0.006638752
57477227001,30755620.0,0.03075562
57478039443,812442.0,0.000812442
57592212971,114173528.0,0.114173528
57597881360,5668389.0,0.005668389
57598600631,719271.0,0.000719271
57599548803,948172.0,0.000948172
57610077135,10528332.0,0.010528332
57620770181,10693046.0,0.010693046
57621040529,270348.0,0.000270348
